LEVEL1,LEVEL2,LEVEL3,TOOLTIP,SOURCE,SOURCE URL,2012,2013,2014,2015,LEVEL
General Fund,PRCR - Parks - Cemetery Maint,Direct Expenses,,,,83890,77123,85102,63444,3
General Fund,PRCR - Parks - Cemetery Maint,Employee Benefits,,,,"56,312.07","61,225.21","52,022.32","53,289.24",3
General Fund,PRCR - Parks - Cemetery Maint,Salaries and Wages,,,,"169,717.82","173,009.38","162,671.93","169,087.07",3
General Fund,PRCR - Parks - Cemetery Maint Total,,,,,"309,919.89","311,357.59","299,796.25","285,820.31",2
General Fund,PRCR - Parks - Greenway Maint,Capital Equipment,,,,,21300,7600,44166,3
General Fund,PRCR - Parks - Greenway Maint,Direct Expenses,,,,285344,365327,302722,324545,3
General Fund,PRCR - Parks - Greenway Maint,Employee Benefits,,,,"303,785.91","368,329.91","393,560.37","388,169.44",3
General Fund,PRCR - Parks - Greenway Maint,Miscellaneous,,,,,1300,1300,1100,3
General Fund,PRCR - Parks - Greenway Maint,Salaries and Wages,,,,"823,090.11","1,035,968.38","1,067,651.91","1,081,192.75",3
General Fund,PRCR - Parks - Greenway Maint Total,,,,,"1,412,220.02","1,792,225.29","1,772,834.28","1,839,173.19",2
General Fund,PRCR - Parks - Highway Maint,Capital Equipment,,,,13000,13000,17000,22118,3
General Fund,PRCR - Parks - Highway Maint,Direct Expenses,,,,436246,456915,512666,586571,3
General Fund,PRCR - Parks - Highway Maint,Employee Benefits,,,,"286,119.96","343,320.31","332,704.64","331,039.48",3
General Fund,PRCR - Parks - Highway Maint,Miscellaneous,,,,1825,2425,2425,3680,3
General Fund,PRCR - Parks - Highway Maint,Salaries and Wages,,,,"850,979.63","920,044.09","924,867.19","964,091.7",3
General Fund,PRCR - Parks - Highway Maint Total,,,,,"1,588,170.59","1,735,704.4","1,789,662.83","1,907,500.18",2
General Fund,PRCR - Parks - Urban Trees,Capital Equipment,,,,,,,2500,3
General Fund,PRCR - Parks - Urban Trees,Direct Expenses,,,,,,,402136,3
General Fund,PRCR - Parks - Urban Trees,Employee Benefits,,,,,,,"246,977.23",3
General Fund,PRCR - Parks - Urban Trees,Miscellaneous,,,,,,,8874,3
General Fund,PRCR - Parks - Urban Trees,Salaries and Wages,,,,,,,"763,110.91",3
General Fund,PRCR - Parks - Urban Trees Total,,,,,,,,"1,423,598.14",2
General Fund,PRCR - Parks -Park Maintenance,Capital Equipment,,,,20000,20000,142585,45125,3
General Fund,PRCR - Parks -Park Maintenance,Direct Expenses,,,,1745849,1672076,1700672,1811622,3
General Fund,PRCR - Parks -Park Maintenance,Employee Benefits,,,,"1,541,873.33","1,485,890.05","1,604,890.79","1,532,738.73",3
General Fund,PRCR - Parks -Park Maintenance,Miscellaneous,,,,71400,41400,42250,68300,3
General Fund,PRCR - Parks -Park Maintenance,Salaries and Wages,,,,"4,780,432.04","4,841,411.88","4,984,811.78","5,011,610.91",3
General Fund,PRCR - Parks -Park Maintenance Total,,,,,"8,159,554.37","8,060,777.93","8,475,209.57","8,469,396.64",2
General Fund,PRCR - Recreation,Capital Equipment,,,,,8000,84200,,3
General Fund,PRCR - Recreation,Direct Expenses,,,,"2,064,596.79","2,057,935.03",2573349,"2,249,261.17",3
General Fund,PRCR - Recreation,Employee Benefits,,,,"2,133,505.55","2,238,307.19","2,220,918.33","2,034,994.77",3
General Fund,PRCR - Recreation,Interfund Transfers In/Out,,,,,,,,3
General Fund,PRCR - Recreation,Miscellaneous,,,,"161,639.43",131373,120490,71607,3
General Fund,PRCR - Recreation,Salaries and Wages,,,,"10,656,048.22","10,990,443.82","11,147,928.6","9,130,661.17",3
General Fund,PRCR - Recreation Total,,,,,"15,015,789.99","15,426,059.04","16,146,885.93","13,486,524.11",2
General Fund,PRCR - Recreation-School Based,Direct Expenses,,,,335607,"257,577.84",257829,235609,3
General Fund,PRCR - Recreation-School Based,Employee Benefits,,,,"160,065.22","157,138.06","164,432.53","209,642.33",3
General Fund,PRCR - Recreation-School Based,Miscellaneous,,,,15000,11900,9000,8500,3
General Fund,PRCR - Recreation-School Based,Other Expense,,,,1000,1000,1250,2000,3
General Fund,PRCR - Recreation-School Based,Salaries and Wages,,,,"1,179,623.41","1,151,171.35","1,166,074.44","1,072,548.97",3
General Fund,PRCR - Recreation-School Based Total,,,,,"1,691,295.63","1,578,787.25","1,598,585.97","1,528,300.3",2
General Fund,PRCR - Resources,Capital Equipment,,,,,,,12428,3
General Fund,PRCR - Resources,Direct Expenses,,,,,,,"719,242.2",3
General Fund,PRCR - Resources,Employee Benefits,,,,,,,"788,551.09",3
General Fund,PRCR - Resources,Miscellaneous,,,,,,,160894,3
General Fund,PRCR - Resources,Salaries and Wages,,,,,,,"3,430,349.75",3
General Fund,PRCR - Resources Total,,,,,,,,"5,111,465.04",2
General Fund,PRCR - Strategic Plan & Devel,Direct Expenses,,,,66154,57566,355410,559637,3
General Fund,PRCR - Strategic Plan & Devel,Employee Benefits,,,,"312,015.86","294,141.21",339462,"506,064.3",3
General Fund,PRCR - Strategic Plan & Devel,Miscellaneous,,,,8185,10185,22846,24909,3
General Fund,PRCR - Strategic Plan & Devel,Salaries and Wages,,,,"1,135,674.5","1,162,811.22","1,265,426.16","1,770,381.47",3
General Fund,PRCR - Strategic Plan & Devel Total,,,,,"1,522,029.36","1,524,703.43","1,983,144.16","2,860,991.77",2
General Fund,PRCR-Arts Office,Capital Equipment,,,,,,3268,,3
General Fund,PRCR-Arts Office,Direct Expenses,,,,41562,41573,"43,324.4",,3
General Fund,PRCR-Arts Office,Employee Benefits,,,,"63,510.95","65,919.52","178,951.67",,3
General Fund,PRCR-Arts Office,Miscellaneous,,,,5500,5677,7477,,3
General Fund,PRCR-Arts Office,Other Expense,,,,1495,,,,3
General Fund,PRCR-Arts Office,Salaries and Wages,,,,"258,866.9","277,972.74","636,101.87",,3
General Fund,PRCR-Arts Office Total,,,,,"370,934.85","391,142.26","869,122.94",,2
General Fund,PRCR-Urban Trees,Capital Equipment,,,,,1200,,,3
General Fund,PRCR-Urban Trees,Direct Expenses,,,,263115,337849,344582,,3
General Fund,PRCR-Urban Trees,Employee Benefits,,,,202965,"219,990.56","231,755.13",,3
General Fund,PRCR-Urban Trees,Miscellaneous,,,,7900,9300,7900,,3
General Fund,PRCR-Urban Trees,Other Expense,,,,10000,,,,3
General Fund,PRCR-Urban Trees,Salaries and Wages,,,,"648,286.26","695,552.38","730,442.24",,3
General Fund,PRCR-Urban Trees Total,,,,,"1,132,266.26","1,263,891.94","1,314,679.37",,2
General Fund,Public Affairs,Capital Equipment,,,,27000,17000,17000,17000,3
General Fund,Public Affairs,Direct Expenses,,,,129621,"130,064.82",168645,165545,3
General Fund,Public Affairs,Employee Benefits,,,,"154,723.86","190,497.09","199,845.33","208,799.09",3
General Fund,Public Affairs,Miscellaneous,,,,41900,38000,83170,35370,3
General Fund,Public Affairs,Other Expense,,,,8537,7213,11348,,3
General Fund,Public Affairs,Salaries and Wages,,,,"589,499.08","689,924.72","737,425.1","754,413.84",3
General Fund,Public Affairs Total,,,,,"951,280.94","1,072,699.63","1,217,433.43","1,181,127.93",2
General Fund,Public Affairs-RTN,Direct Expenses,,,,124397,114557,114557,110812,3
General Fund,Public Affairs-RTN,Employee Benefits,,,,"122,832.44","117,603.15","125,441.74","123,584.21",3
General Fund,Public Affairs-RTN,Miscellaneous,,,,6200,6200,6200,6500,3
General Fund,Public Affairs-RTN,Salaries and Wages,,,,"412,009.75","416,692.52","432,423.6","442,821.15",3
General Fund,Public Affairs-RTN Total,,,,,"665,439.19","655,052.67","678,622.34","683,717.36",2
General Fund,Public Works,Capital Equipment,,,,5000,5000,18000,10500,3
General Fund,Public Works,Direct Expenses,,,,7057315,7001509,"7,030,221.56","7,362,137.16",3
General Fund,Public Works,Employee Benefits,,,,"1,415,181.5","1,417,664.28","1,473,990.62","1,526,810.22",3
General Fund,Public Works,Interfund Transfers In/Out,,,,2100,2100,1100,1100,3
General Fund,Public Works,Miscellaneous,,,,28525,51215,56323,73850,3
General Fund,Public Works,Other Expense,,,,298659,221161,294538,550863,3
General Fund,Public Works,Salaries and Wages,,,,"4,628,496.3","4,745,333.21","4,854,797.44","4,858,222.41",3
General Fund,Public Works Total,,,,,"13,435,276.8","13,443,982.49","13,728,970.62","14,383,482.79",2
General Fund,Purchasing,Direct Expenses,,,,24528,17356,17163,19500,3
General Fund,Purchasing,Employee Benefits,,,,"114,516.6","116,833.94","116,623.82","113,460.65",3
General Fund,Purchasing,Miscellaneous,,,,5200,6622,8122,13700,3
General Fund,Purchasing,Salaries and Wages,,,,"407,550.17","413,736.67","424,945.44","428,862.5",3
General Fund,Purchasing Total,,,,,"551,794.77","554,548.61","566,854.26","575,523.15",2
General Fund,PW-Safelight,Direct Expenses,,,,796537,796537,796501,667453,3
General Fund,PW-Safelight,Employee Benefits,,,,"20,992.85","21,062.2","21,406.18","22,465.69",3
General Fund,PW-Safelight,Miscellaneous,,,,16500,16500,16500,16500,3
General Fund,PW-Safelight,Other Expense,,,,2550,1788,3278,,3
General Fund,PW-Safelight,Salaries and Wages,,,,"56,608.11","55,730.85","57,265.23","71,829.44",3
General Fund,PW-Safelight Total,,,,,"893,187.96","891,618.05","894,950.41","778,248.13",2
General Fund,Revenue,Direct Expenses,,,,"192,610.28","185,685.18",206718,"249,738.35",3
General Fund,Revenue,Employee Benefits,,,,"244,578.62","245,796.13","237,566.51","233,937.95",3
General Fund,Revenue,Miscellaneous,,,,7075,8508,16008,19500,3
General Fund,Revenue,Salaries and Wages,,,,"838,116.17","853,183.51","848,800.71","813,178.73",3
General Fund,Revenue Total,,,,,"1,282,380.07","1,293,172.82","1,309,093.22","1,316,355.03",2
General Fund,Solid Waste Admin,Direct Expenses,,,,156867,,,,3
General Fund,Solid Waste Admin,Employee Benefits,,,,"337,141.79",,,,3
General Fund,Solid Waste Admin,Interfund Transfers In/Out,,,,11100,,,,3
General Fund,Solid Waste Admin,Salaries and Wages,,,,"1,175,215.05",,,,3
General Fund,Solid Waste Admin Total,,,,,"1,680,323.84",,,,2
General Fund,Solid Waste Recycling,Employee Benefits,,,,"701,169.4",,,,3
General Fund,Solid Waste Recycling,Salaries and Wages,,,,"1,896,442.26",,,,3
General Fund,Solid Waste Recycling Total,,,,,"2,597,611.66",,,,2
General Fund,Solid Waste Residential Collec,Employee Benefits,,,,"1,462,904.35",,,,3
General Fund,Solid Waste Residential Collec,Salaries and Wages,,,,"4,191,302.61",,,,3
General Fund,Solid Waste Residential Collec Total,,,,,"5,654,206.96",,,,2
General Fund,Solid Waste Yardwaste Ctr,Employee Benefits,,,,"90,659.65",,,,3
General Fund,Solid Waste Yardwaste Ctr,Salaries and Wages,,,,"278,123.42",,,,3
General Fund,Solid Waste Yardwaste Ctr Total,,,,,"368,783.07",,,,2
General Fund,Special Appropriations,Direct Expenses,,,,2521252,2315705,"2,557,388.02","2,623,743.6",3
General Fund,Special Appropriations,Employee Benefits,,,,8922926,9916639,"10,638,881.98","9,969,189.19",3
General Fund,Special Appropriations,Interfund Transfers In/Out,,,,66453254,86642724,102571646,"103,872,338.9",3
General Fund,Special Appropriations,Miscellaneous,,,,548018,558810,558810,293785,3
General Fund,Special Appropriations,Other Expense,,,,4669634,3546108,2987322,3357378,3
General Fund,Special Appropriations,Salaries and Wages,,,,1456000,,,,3
General Fund,Special Appropriations Total,,,,,84571084,102979986,119314048,"120,116,434.7",2
General Fund,Stormwater Street Maintenance,Capital Equipment,,,,5500,5500,5500,2500,3
General Fund,Stormwater Street Maintenance,Direct Expenses,,,,876954,848530,862870,760025,3
General Fund,Stormwater Street Maintenance,Employee Benefits,,,,"535,008.71","581,334.54","532,131.57","541,637.19",3
General Fund,Stormwater Street Maintenance,Miscellaneous,,,,12360,12360,12360,7000,3
General Fund,Stormwater Street Maintenance,Other Expense,,,,73005,5746,64072,56801,3
General Fund,Stormwater Street Maintenance,Salaries and Wages,,,,"1,597,386.03","1,588,650.21","1,611,604.4","1,612,933.45",3
General Fund,Stormwater Street Maintenance Total,,,,,"3,100,213.74","3,042,120.75","3,088,537.97","2,980,896.64",2
General Fund,Transportation Field Services,Capital Equipment,,,,57000,57000,41000,36000,3
General Fund,Transportation Field Services,Direct Expenses,,,,3329098,3315367,3297848,4419639,3
General Fund,Transportation Field Services,Employee Benefits,,,,"1,283,358.49","1,306,278.09","1,349,696.81","1,493,795.73",3
General Fund,Transportation Field Services,Interfund Transfers In/Out,,,,17450,17450,16950,16950,3
General Fund,Transportation Field Services,Miscellaneous,,,,95605,97678,94700,101000,3
General Fund,Transportation Field Services,Other Expense,,,,268975,174143,240137,,3
General Fund,Transportation Field Services,Salaries and Wages,,,,"4,085,069.03","4,103,770.56","4,222,271.86","4,570,641.74",3
General Fund,Transportation Field Services Total,,,,,"9,136,555.52","9,071,686.65","9,262,603.67","10,638,026.47",2
General Fund,Treasury Office,Direct Expenses,,,,176058,173066,182687,181600,3
General Fund,Treasury Office,Employee Benefits,,,,"100,244.12","95,091.62","95,990.06","103,543.53",3
General Fund,Treasury Office,Miscellaneous,,,,4200,5295,6595,7600,3
General Fund,Treasury Office,Salaries and Wages,,,,"352,161.17","356,198.09","365,663.73","376,975.01",3
General Fund,Treasury Office Total,,,,,"632,663.29","629,650.71","650,935.79","669,718.54",2
General Fund,Utility Billing Svcs,Direct Expenses,,,,2222646,"2,271,688.36",,,3
General Fund,Utility Billing Svcs,Employee Benefits,,,,"602,544.48","615,500.9",,,3
General Fund,Utility Billing Svcs,Miscellaneous,,,,917650,"754,023.75",,,3
General Fund,Utility Billing Svcs,Other Expense,,,,,12468,,,3
General Fund,Utility Billing Svcs,Salaries and Wages,,,,"2,003,969.59","2,075,052.56",,,3
General Fund,Utility Billing Svcs Total,,,,,"5,746,810.07","5,728,733.57",,,2
General Fund Total,,,,,,"373,175,488.6",383613285,"404,773,075.2","416,705,398.2",1
Grants Fund,Community Svcs,Direct Expenses,,,,,,,,3
Grants Fund,Community Svcs,Employee Benefits,,,,,,,,3
Grants Fund,Community Svcs,Miscellaneous,,,,,,,,3
Grants Fund,Community Svcs,Other Expense,,,,,,,,3
Grants Fund,Community Svcs,Salaries and Wages,,,,,,,,3
Grants Fund,Community Svcs Total,,,,,,,,,2
Grants Fund,Police Administrative Services,Employee Benefits,,,,,,,,3
Grants Fund,Police Administrative Services,Salaries and Wages,,,,,,,,3
Grants Fund,Police Administrative Services Total,,,,,,,,,2
Grants Fund,PRCR - Business Process Mgmt,Direct Expenses,,,,,,,,3
Grants Fund,PRCR - Business Process Mgmt,Employee Benefits,,,,,,,,3
Grants Fund,PRCR - Business Process Mgmt,Miscellaneous,,,,,,,,3
Grants Fund,PRCR - Business Process Mgmt,Salaries and Wages,,,,,,,,3
Grants Fund,PRCR - Business Process Mgmt Total,,,,,,,,,2
Grants Fund,Public Works-Transportaion,Direct Expenses,,,,,,,,3
Grants Fund,Public Works-Transportaion,Employee Benefits,,,,,,,,3
Grants Fund,Public Works-Transportaion,Miscellaneous,,,,,,,,3
Grants Fund,Public Works-Transportaion,Other Expense,,,,,,,,3
Grants Fund,Public Works-Transportaion,Salaries and Wages,,,,,,,,3
Grants Fund,Public Works-Transportaion Total,,,,,,,,,2
Grants Fund Total,,,,,,,,,,1
Home Grant,Community Development,Employee Benefits,,,,,"16,087.38",15307,23449,3
Home Grant,Community Development,Interfund Transfers In/Out,,,,37000,39206,42111,18930,3
Home Grant,Community Development,Other Expense,,,,1547265,1176290,1367179,1596925,3
Home Grant,Community Development,Salaries and Wages,,,,,"53,136.01",50046,86005,3
Home Grant,Community Development Total,,,,,1584265,"1,284,719.39",1474643,1725309,2
Home Grant Total,,,,,,1584265,"1,284,719.39",1474643,1725309,1
Housing Development-Operating,Community Development,Capital Equipment,,,,300,300,300,300,3
Housing Development-Operating,Community Development,Direct Expenses,,,,129310,126990,226405,174954,3
Housing Development-Operating,Community Development,Employee Benefits,,,,"400,857.98","246,734.26","250,805.71","-500,527.7",3
Housing Development-Operating,Community Development,Interfund Transfers In/Out,,,,,31536,31807,295861,3
Housing Development-Operating,Community Development,Miscellaneous,,,,15407,13860,28141,19210,3
Housing Development-Operating,Community Development,Other Expense,,,,"-941,056",12663,11161,195000,3
Housing Development-Operating,Community Development,Salaries and Wages,,,,"1,395,835.98","651,399.13","676,611.46","1,360,235.7",3
Housing Development-Operating,Community Development Total,,,,,"1,000,654.96","1,083,482.39","1,225,231.17",1545033,2
Housing Development-Operating Total,,,,,,"1,000,654.96","1,083,482.39","1,225,231.17",1545033,1
Housing Development-Projects,Community Development,Direct Expenses,,,,58000,51200,59220,,3
Housing Development-Projects,Community Development,Interfund Transfers In/Out,,,,63217,69517,69853,500000,3
Housing Development-Projects,Community Development,Other Expense,,,,562081,494632,207500,,3
Housing Development-Projects,Community Development Total,,,,,683298,615349,336573,500000,2
Housing Development-Projects Total,,,,,,683298,615349,336573,500000,1
Nchfa/Job Training Grant,Community Development,Other Expense,,,,67000,,,,3
Nchfa/Job Training Grant,Community Development Total,,,,,67000,,,,2
Nchfa/Job Training Grant Total,,,,,,67000,,,,1
Parking Debt Service Fund,Treasury Office,Capital Project Expense,,,,7211545,7230000,7355000,7205000,3
Parking Debt Service Fund,Treasury Office,Direct Expenses,,,,555000,555000,380000,380000,3
Parking Debt Service Fund,Treasury Office,Interfund Transfers In/Out,,,,,140000,140000,140000,3
Parking Debt Service Fund,Treasury Office Total,,,,,7766545,7925000,7875000,7725000,2
Parking Debt Service Fund Total,,,,,,7766545,7925000,7875000,7725000,1
Parking Facilities Fund-Operat,Parking Operations,Capital Equipment,,,,17700,14700,15300,28010,3
Parking Facilities Fund-Operat,Parking Operations,Direct Expenses,,,,3863346,"3,941,199.46","4,634,004.3","4,616,045.65",3
Parking Facilities Fund-Operat,Parking Operations,Employee Benefits,,,,"441,801.27","503,072.71","451,042.54","551,779.03",3
Parking Facilities Fund-Operat,Parking Operations,Interfund Transfers In/Out,,,,6615279,8843186,8495336,8939984,3
Parking Facilities Fund-Operat,Parking Operations,Miscellaneous,,,,421077,"230,926.89",235400,236100,3
Parking Facilities Fund-Operat,Parking Operations,Other Expense,,,,89000,86710,113164,181907,3
Parking Facilities Fund-Operat,Parking Operations,Salaries and Wages,,,,"1,209,844.89","1,196,391.88","1,254,221.16","1,463,398.66",3
Parking Facilities Fund-Operat,Parking Operations Total,,,,,"12,658,048.16","14,816,186.94",15198468,"16,017,224.34",2
Parking Facilities Fund-Operat Total,,,,,,"12,658,048.16","14,816,186.94",15198468,"16,017,224.34",1
Public Transit Fund-Operating,Accessible Raleigh Transit,Direct Expenses,,,,7179856,7729516,7727257,7731880,3
Public Transit Fund-Operating,Accessible Raleigh Transit,Employee Benefits,,,,"70,800.78","69,760.04","72,358.26","81,712.79",3
Public Transit Fund-Operating,Accessible Raleigh Transit,Miscellaneous,,,,1250,1250,1000,1250,3
Public Transit Fund-Operating,Accessible Raleigh Transit,Other Expense,,,,11217,8220,19017,6439,3
Public Transit Fund-Operating,Accessible Raleigh Transit,Salaries and Wages,,,,"224,474.02","228,327.55","232,949.73","238,700.47",3
Public Transit Fund-Operating,Accessible Raleigh Transit Total,,,,,"7,487,597.8","8,037,073.59","8,052,581.99","8,059,982.26",2
Public Transit Fund-Operating,Transit Operations,Direct Expenses,,,,1396028,1616368,1327845,"1,368,541.74",3
Public Transit Fund-Operating,Transit Operations,Employee Benefits,,,,"44,840.69","65,851.04","96,315.53","72,174.47",3
Public Transit Fund-Operating,Transit Operations,Interfund Transfers In/Out,,,,45845,1023414,798974,575099,3
Public Transit Fund-Operating,Transit Operations,Miscellaneous,,,,15246840,15241840,16129074,16959719,3
Public Transit Fund-Operating,Transit Operations,Other Expense,,,,8129,5994,86536,70202,3
Public Transit Fund-Operating,Transit Operations,Salaries and Wages,,,,"164,546.41","165,450.65","169,335.53","174,295.77",3
Public Transit Fund-Operating,Transit Operations Total,,,,,"16,906,229.1","18,118,917.69","18,608,080.06","19,220,031.98",2
Public Transit Fund-Operating Total,,,,,,"24,393,826.9","26,155,991.28","26,660,662.05","27,280,014.24",1
Public Utilities Fund,PU Capital Improvement Mgmt,Capital Equipment,,,,16875,,,,3
Public Utilities Fund,PU Capital Improvement Mgmt,Direct Expenses,,,,124190,148985,140653,180655,3
Public Utilities Fund,PU Capital Improvement Mgmt,Employee Benefits,,,,"370,418.48","430,001.93","478,735.6","514,116.78",3
Public Utilities Fund,PU Capital Improvement Mgmt,Miscellaneous,,,,11500,53500,53500,53500,3
Public Utilities Fund,PU Capital Improvement Mgmt,Salaries and Wages,,,,"1,316,962.22","1,507,513.61",1690569,"1,859,283.76",3
Public Utilities Fund,PU Capital Improvement Mgmt Total,,,,,"1,839,945.7","2,140,000.54","2,363,457.6","2,607,555.54",2
Public Utilities Fund,PU Facilities Support,Capital Equipment,,,,42000,,,,3
Public Utilities Fund,PU Facilities Support,Direct Expenses,,,,2633384,1684264,1656311,1713174,3
Public Utilities Fund,PU Facilities Support,Employee Benefits,,,,"195,821.03","213,749.59","193,349.1","196,857.37",3
Public Utilities Fund,PU Facilities Support,Miscellaneous,,,,137000,137000,22000,30546,3
Public Utilities Fund,PU Facilities Support,Salaries and Wages,,,,"631,831.16","593,043.4","558,480.1","574,974.21",3
Public Utilities Fund,PU Facilities Support Total,,,,,"3,640,036.19","2,628,056.99","2,430,140.2","2,515,551.58",2
Public Utilities Fund,PU Meters,Capital Equipment,,,,10000,10000,10000,10000,3
Public Utilities Fund,PU Meters,Direct Expenses,,,,1060495,1100492,1018506,1105267,3
Public Utilities Fund,PU Meters,Employee Benefits,,,,"1,047,190.24","1,053,036.73","1,094,376.07","1,134,898.77",3
Public Utilities Fund,PU Meters,Miscellaneous,,,,7500,7500,30367,47327,3
Public Utilities Fund,PU Meters,Other Expense,,,,21411,,,,3
Public Utilities Fund,PU Meters,Salaries and Wages,,,,"3,553,470.78","3,308,632.71","3,405,335.57","3,390,834.86",3
Public Utilities Fund,PU Meters Total,,,,,"5,700,067.02","5,479,661.44","5,558,584.64","5,688,327.63",2
Public Utilities Fund,PU Re-use Operations,Capital Equipment,,,,39500,29500,,,3
Public Utilities Fund,PU Re-use Operations,Direct Expenses,,,,3214463,3082493,,,3
Public Utilities Fund,PU Re-use Operations,Employee Benefits,,,,"355,449.77","392,769.69",,,3
Public Utilities Fund,PU Re-use Operations,Miscellaneous,,,,61500,66000,,,3
Public Utilities Fund,PU Re-use Operations,Salaries and Wages,,,,"1,271,574.13","1,294,430.46",,,3
Public Utilities Fund,PU Re-use Operations Total,,,,,"4,942,486.9","4,865,193.15",,,2
Public Utilities Fund,PU Sewer Maintenance,Capital Equipment,,,,240435,240435,181200,250350,3
Public Utilities Fund,PU Sewer Maintenance,Direct Expenses,,,,3511006,3041011,3179997,3867028,3
Public Utilities Fund,PU Sewer Maintenance,Employee Benefits,,,,"1,413,255.61","1,595,652.34","1,583,399.61","1,598,184.37",3
Public Utilities Fund,PU Sewer Maintenance,Interfund Transfers In/Out,,,,1320000,1320000,540000,540000,3
Public Utilities Fund,PU Sewer Maintenance,Miscellaneous,,,,26400,26400,101790,131000,3
Public Utilities Fund,PU Sewer Maintenance,Salaries and Wages,,,,"4,572,556.84","4,564,827.64","4,661,652.45","4,622,992.05",3
Public Utilities Fund,PU Sewer Maintenance Total,,,,,"11,083,653.45","10,788,325.98","10,248,039.06","11,009,554.42",2
Public Utilities Fund,PU Utility Billing,Direct Expenses,,,,,,1603021,1688480,3
Public Utilities Fund,PU Utility Billing,Employee Benefits,,,,,,"786,778.51","794,961.1",3
Public Utilities Fund,PU Utility Billing,Miscellaneous,,,,,,778075,790575,3
Public Utilities Fund,PU Utility Billing,Salaries and Wages,,,,,,"2,399,579.55","2,381,019.92",3
Public Utilities Fund,PU Utility Billing Total,,,,,,,"5,567,454.06","5,655,036.02",2
Public Utilities Fund,PU Water Distribution,Capital Equipment,,,,89700,89700,155290,180290,3
Public Utilities Fund,PU Water Distribution,Direct Expenses,,,,1832030,1769013,2495075,2662555,3
Public Utilities Fund,PU Water Distribution,Employee Benefits,,,,"1,273,992.87","1,533,324.24","1,380,442.11","1,412,841.54",3
Public Utilities Fund,PU Water Distribution,Interfund Transfers In/Out,,,,,,780000,780000,3
Public Utilities Fund,PU Water Distribution,Miscellaneous,,,,62000,62000,112615,120649,3
Public Utilities Fund,PU Water Distribution,Salaries and Wages,,,,"4,240,060.64","4,524,733.21","4,323,757.67","4,553,791.94",3
Public Utilities Fund,PU Water Distribution Total,,,,,"7,497,783.51","7,978,770.45","9,247,179.78","9,710,127.48",2
Public Utilities Fund,PU Water Plant,Capital Equipment,,,,927458,406982,329075,321100,3
Public Utilities Fund,PU Water Plant,Direct Expenses,,,,13733459,14263142,14318449,13191165,3
Public Utilities Fund,PU Water Plant,Employee Benefits,,,,"1,208,433.89","1,340,645.98","1,334,279.74","1,380,332.72",3
Public Utilities Fund,PU Water Plant,Miscellaneous,,,,108000,108000,108000,108000,3
Public Utilities Fund,PU Water Plant,Other Expense,,,,800000,800000,800000,800000,3
Public Utilities Fund,PU Water Plant,Salaries and Wages,,,,"4,219,436.78","4,263,930.97","4,417,808.68","4,406,996.96",3
Public Utilities Fund,PU Water Plant Total,,,,,"20,996,787.67","21,182,700.95","21,307,612.42","20,207,594.68",2
Public Utilities Fund,Public Utilities Admin,Capital Equipment,,,,17500,17500,17500,17500,3
Public Utilities Fund,Public Utilities Admin,Direct Expenses,,,,2244365,2048278,"2,716,956.2","2,994,790.2",3
Public Utilities Fund,Public Utilities Admin,Employee Benefits,,,,"544,130.19","605,932.48","748,733.65","776,042.15",3
Public Utilities Fund,Public Utilities Admin,Interfund Transfers In/Out,,,,15230,15230,15230,20230,3
Public Utilities Fund,Public Utilities Admin,Miscellaneous,,,,809000,976500,1033500,1018500,3
Public Utilities Fund,Public Utilities Admin,Other Expense,,,,,,,5000,3
Public Utilities Fund,Public Utilities Admin,Salaries and Wages,,,,"2,268,394.07","2,345,917.9","2,805,560.44","2,976,588.46",3
Public Utilities Fund,Public Utilities Admin Total,,,,,"5,898,619.26","6,009,358.38","7,337,480.29","7,808,650.81",2
Public Utilities Fund,Public Utilities-Spec Appropri,Capital Equipment,,,,,400000,,,3
Public Utilities Fund,Public Utilities-Spec Appropri,Capital Project Expense,,,,10000,10000,10000,10000,3
Public Utilities Fund,Public Utilities-Spec Appropri,Direct Expenses,,,,11056571,10260099,"8,844,305.02","19,902,000.29",3
Public Utilities Fund,Public Utilities-Spec Appropri,Employee Benefits,,,,2492376,2064438,"2,227,903.04","2,328,822.97",3
Public Utilities Fund,Public Utilities-Spec Appropri,Interfund Transfers In/Out,,,,78407005,95737174,98719401,94950600,3
Public Utilities Fund,Public Utilities-Spec Appropri,Miscellaneous,,,,700000,500000,500000,,3
Public Utilities Fund,Public Utilities-Spec Appropri,Other Expense,,,,2864084,3180939,2695814,2611280,3
Public Utilities Fund,Public Utilities-Spec Appropri,Salaries and Wages,,,,,,,900000,3
Public Utilities Fund,Public Utilities-Spec Appropri Total,,,,,95530036,112152650,"112,997,423.1","120,702,703.3",2
Public Utilities Fund,Resource Recovery,Capital Equipment,,,,297500,272500,292500,253500,3
Public Utilities Fund,Resource Recovery,Direct Expenses,,,,10817160,10441086,13729454,13516242,3
Public Utilities Fund,Resource Recovery,Employee Benefits,,,,"1,248,807.6","1,342,495.93","1,734,320.85","1,723,758.98",3
Public Utilities Fund,Resource Recovery,Miscellaneous,,,,266500,266500,326500,354500,3
Public Utilities Fund,Resource Recovery,Salaries and Wages,,,,"4,554,273.72","4,573,114.99","5,951,925.03","5,903,531.6",3
Public Utilities Fund,Resource Recovery Total,,,,,"17,184,241.32","16,895,696.92","22,034,699.88","21,751,532.58",2
